file,line_or_cell,snippet
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,7,超高速化ポイント（--fast 時）:
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,8,- Europe PMC / Crossref 照会を完全スキップ
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,9,- MeSH UI / Tree のルックアップをスキップ
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,10,- Taxonomy ID 解決をスキップ（ラベル抽出のみ）
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,11,- PubMed History(WebEnv) を使わず、ESearch で ID をページング → ESummary & EFetch by IDs
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,12,"- 既定: chunk=1000, sleep=0.1（API key がある前提。混雑時は上げてください）"
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,14,通常モード（--fast なし）:
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,15,- 以前の nofulltext 版と同等（EuropePMC/Crossref/MeSH enrich/TaxID 有効）
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,16,- ただし、TaxID/MeSH の結果はメモリキャッシュして重複呼び出しを削減
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,18,出力列は nofulltext と同一:
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,401,"ap.add_argument(""--fast"", action=""store_true"", help=""極力速く（OA/Crossref/MeSH enrich/TaxIDをスキップし、IDページング方式に）"")"
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,402,"ap.add_argument(""--no_history"", action=""store_true"", help=""履歴(WebEnv)を使わず ID ページングする"")"
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,403,"ap.add_argument(""--no_epmc"", action=""store_true"", help=""EuropePMC 照会を行わない"")"
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,404,"ap.add_argument(""--no_crossref"", action=""store_true"", help=""Crossref 照会を行わない"")"
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,405,"ap.add_argument(""--no_mesh_enrich"", action=""store_true"", help=""MeSH UI/Tree 付与を行わない"")"
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast.py,406,"ap.add_argument(""--no_taxonomy_ids"", action=""store_true"", help=""Taxonomy ID 解決を行わない（ラベル抽出のみ）"")"
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,6,変更点（要旨）
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,7,- ESearch を Biopython ではなく **requests の POST + JSON** に切替（URL長と400を回避）
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,8,- PDAT 範囲はクエリ term に埋め込み（param の datetype/mindate/maxdate は不使用）
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,9,"- 大量件数は PDAT 自動二分割でキャップ（既定 9,000 件/スライス）→ ID ページング"
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,10,- 本文取得はしない（EFetch はアブストラクト等のメタ用に XML 取得のみ）
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,11,- 高密度日スライスのみ、必要に応じて **履歴方式(usehistory=y)へフォールバック**可
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,13,出力列（CSV）
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,14,"title, doi(httpsリンク), pmid, journal, abstract,"
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,15,"taxon_labels（ラベルのみ）, taxon_ncbi_ids（空欄）, taxon_source,"
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,16,"pmcid, oa_url（空欄）, oa_license（空欄）, publisher_url（空欄）, publisher_license（空欄）,"
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,17,"mesh_ui（空欄）, mesh_tree_numbers（空欄）"
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,36,# 語彙（ベース）
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,96,# クエリ整形 & PDAT 範囲
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,104,# スペース無しのコロンで安定化（400回避の経験則）
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,108,# E-utilities POST (JSON) ヘルパ
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,160,# 履歴（必要時フォールバック）
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,172,# ESummary は Biopython（POST使用・XML→Python）で十分安定
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,194,# PubMed XML パース & Taxon（ラベルのみ）
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,332,# PDAT 分割
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,363,# 1行書き出し
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,423,# メイン
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,436,"ap.add_argument(""--fast"", action=""store_true"", help=""外部照会はせず最速で収集"")"
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,443,# 既定（--fast は攻め）
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,451,# Entrez 設定（requests 側も _common_params() で活用）
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,456,# クエリ構築
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,472,# 期間
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,478,# 再開用（既存PMID）
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,490,# スライス作成
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,501,# 高密度日 → 履歴方式
BDBRA-build-v2/src/hav_pubmed/harvest_pubmed_projections_pro_nofulltext_fast_split_2.py,540,# 通常スライス：ID ページング
